,X,fX,y
662,6.626626626626627,-0.2764164802550761,-0.2042755190051017
663,6.636636636636637,-0.2764163622234063,-0.23600325867809635
664,6.646646646646647,-0.35341092324080403,-0.3274489008183259
665,6.656656656656657,-0.3567019508057849,-0.4081207012745138
666,6.666666666666667,-0.3567018936998955,-0.26085421728250247
667,6.676676676676677,-0.3567020670948174,-0.3968897701812293
668,6.686686686686687,-0.4242342428116839,-0.2884784207478215
669,6.696696696696697,-0.4242343345096569,-0.45820159236783675
670,6.706706706706707,-0.6454756572526426,-0.6913149769559083
671,6.716716716716717,-0.759350298517151,-0.7921182131318321
672,6.726726726726727,-0.7656590055693085,-0.7915822614133304
673,6.736736736736737,-0.7656588509499785,-0.9652292152125326
674,6.746746746746747,-0.8629398642303816,-1.0348530318478493
675,6.756756756756757,-0.8629401869696528,-0.983986352836064
676,6.766766766766767,-0.8685130315992302,-0.6830012917399709
677,6.776776776776777,-0.8685130043533724,-0.9496651857473194
678,6.786786786786787,-0.9729586983669781,-1.0792155679799222
679,6.796796796796797,-1.170899730482209,-1.0831982315854192
680,6.806806806806807,-1.1708998345947539,-1.176011740193449
681,6.816816816816817,-1.2578041428919446,-1.2545558360270117
682,6.826826826826827,-1.2578042546541357,-1.134374741183805
683,6.836836836836837,-1.2578042543138575,-1.164055448997104
684,6.846846846846847,-1.3411300875132446,-1.4045063966302993
685,6.856856856856857,-1.4045041871450372,-1.437870606461731
686,6.866866866866867,-1.4045041901377289,-1.4817736891357174
687,6.876876876876877,-1.404504250025961,-1.4326193472308109
688,6.886886886886887,-1.4624693092020435,-1.5263532099652182
689,6.896896896896897,-1.462469357161888,-1.5001102496484122
690,6.906906906906907,-1.4653496063824882,-1.4991401822477788
691,6.916916916916917,-1.52314868517028,-1.4897962413087118
692,6.926926926926927,-1.5289841860156916,-1.6144364929346293
693,6.936936936936937,-1.5342067005555768,-1.4109191708323998
694,6.946946946946947,-1.5739383927597022,-1.5669719176464543
695,6.956956956956957,-1.573938434783124,-1.4927029065877957
696,6.966966966966967,-1.573938523944788,-1.5870320900854888
697,6.976976976976977,-1.5739382673555469,-1.6320030860074768
698,6.986986986986987,-1.6104884470614536,-1.5486974735943693
699,6.996996996996997,-1.6217358590111863,-1.6632050613645566
700,7.007007007007007,-1.6217359230734765,-1.6601889995342587
701,7.017017017017017,-1.6391664155767327,-1.6262846141098144
702,7.027027027027027,-1.63916648167616,-1.6318769885827717
703,7.037037037037037,-1.6391665598640874,-1.5121381231477355
704,7.047047047047047,-1.6476983056721448,-1.6175441984357273
705,7.057057057057057,-1.6476983366907467,-1.6302862290758793
706,7.067067067067067,-1.647698289873362,-1.6287064224097971
707,7.077077077077077,-1.6476983649814454,-1.6363154376691151
708,7.087087087087087,-1.646320389302829,-1.7648287143037877
709,7.097097097097097,-1.646320540951502,-1.7699294357036452
710,7.107107107107107,-1.6463205572931294,-1.7136576266860826
711,7.117117117117117,-1.6351210350692293,-1.7070404154268917
712,7.127127127127127,-1.63512111765272,-1.732190051981987
713,7.137137137137137,-1.63512097030125,-1.863138170818452
714,7.147147147147147,-1.6351210523532809,-1.7857655828366603
715,7.157157157157157,-1.6132322926994485,-1.576554746433155
716,7.167167167167167,-1.6132323272496303,-1.7319677369964193
717,7.177177177177177,-1.612058429504339,-1.443229345544497
718,7.187187187187187,-1.5794837567990767,-1.6344615268418716
719,7.197197197197197,-1.5794838417853772,-1.702476441065917
720,7.207207207207207,-1.5794836133609003,-1.5627036375728873
721,7.217217217217217,-1.5490906525155161,-1.7442975854656426
722,7.227227227227227,-1.549090823061505,-1.493439637313952
723,7.237237237237237,-1.384865636961263,-1.1955722579649948
724,7.247247247247247,-1.3848655683994715,-1.4973588406411613
725,7.257257257257257,-1.3453201959946994,-1.2846299224308384
726,7.267267267267267,-1.345320031437389,-1.3110362006510372
727,7.277277277277277,-1.3430150042790745,-1.2999739149055978
728,7.287287287287287,-1.2984498843903645,-1.3903441727023145
729,7.297297297297297,-1.2984499114355563,-1.3318828935733038
730,7.307307307307307,-1.2984498061140877,-1.1420893648730364
731,7.317317317317317,-1.2627345296647563,-1.3112858635367797
732,7.327327327327327,-1.2627346243861028,-1.3361536303230612
733,7.337337337337337,-1.2627344986951274,-1.1709303739338526
734,7.347347347347347,-1.2462023466891767,-1.3476569152886755
735,7.357357357357357,-1.2107277914822234,-1.1187118981319402
736,7.367367367367367,-1.210727703620287,-0.9617890727928313
737,7.377377377377377,-1.2107277130299094,-1.0284333735719584
738,7.387387387387387,-1.1767021362365833,-1.0908852658387913
739,7.397397397397397,-1.1767020885878379,-1.1941819881893927
740,7.407407407407407,-1.1767021847752246,-1.1394826113676622
741,7.4174174174174174,-1.1497300684423437,-0.9338660460374414
742,7.4274274274274275,-1.1497300602653904,-1.1225563590797132
743,7.4374374374374375,-1.1497299736397213,-1.1965661954391544
744,7.4474474474474475,-1.1497299403303876,-1.0676278154683265
745,7.4574574574574575,-1.1276809355610733,-1.0517770833604758
746,7.4674674674674675,-1.1276808279179942,-1.1858693891572039
747,7.4774774774774775,-1.1276810128907349,-1.2232876689519607
748,7.4874874874874875,-1.1114196535725371,-0.9895028903577727
749,7.4974974974974975,-1.1114195055425793,-1.1922191128854962
750,7.5075075075075075,-1.1114193556918326,-1.0256717402601072
751,7.5175175175175175,-1.098159857761203,-0.8919429744433236
752,7.5275275275275275,-1.0981598971550846,-0.9454021906338521
753,7.5375375375375375,-1.0981601219313217,-1.0819397361182044
754,7.5475475475475475,-1.0969962808714586,-1.280949674014243
755,7.5575575575575575,-1.0899747996018165,-1.2124377853211799
756,7.5675675675675675,-1.0899747592963622,-1.1645615961448654
757,7.5775775775775776,-1.0899750682313636,-1.075427540671269
758,7.587587587587588,-1.0855495508533184,-1.1596382823906397
759,7.597597597597598,-1.0855496591946532,-1.024552597514126
760,7.607607607607608,-1.0855494585200256,-0.9207202111079273
761,7.617617617617618,-1.0841746372341525,-1.165034451201947
762,7.627627627627628,-1.0937936605595173,-1.086999339271696
763,7.637637637637638,-1.0937937973108331,-1.384767845423188
764,7.647647647647648,-1.093793829083539,-0.9394563494140065
765,7.657657657657658,-1.104878859647865,-0.9118355538056261
766,7.667667667667668,-1.1048788413724537,-1.014514886774982
767,7.677677677677678,-1.104878905862454,-0.9955510130556277
768,7.687687687687688,-1.117476358963143,-1.0855906977536534
769,7.697697697697698,-1.1181588264489397,-1.1951947517350736
770,7.707707707707708,-1.119726717067286,-1.0903941303536422
771,7.717717717717718,-1.1197268013666042,-1.206608749420811
772,7.727727727727728,-1.1334119961275677,-0.9866154916836649
773,7.737737737737738,-1.133411900513108,-1.205981244303465
774,7.747747747747748,-1.1334119611963707,-1.1653470606145637
775,7.757757757757758,-1.1497190165918323,-1.3675962540962279
776,7.767767767767768,-1.149718865510945,-1.1099078533895008
777,7.777777777777778,-1.1504634387174308,-1.144851786131809
778,7.787787787787788,-1.171694861652699,-1.077579125615352
779,7.797797797797798,-1.1794348884899575,-1.074077264730058
780,7.807807807807808,-1.1794351505755738,-0.9507311841101406
781,7.817817817817818,-1.1794350986010236,-1.2687399061532698
782,7.827827827827828,-1.1994677199954138,-1.239456241537536
783,7.837837837837838,-1.1994677201125479,-1.3119530789248233
784,7.847847847847848,-1.1994677897978565,-1.1752229950606476
785,7.857857857857858,-1.220478082663354,-1.2796473123339545
786,7.867867867867868,-1.2204778656735602,-1.1642721016163113
787,7.877877877877878,-1.2204779487799449,-1.2257257475149366
788,7.887887887887888,-1.2419993376831058,-1.1826911101163815
789,7.897897897897898,-1.2419991799849772,-1.2155482067525254
790,7.907907907907908,-1.2419992406523006,-1.294796484909121
791,7.917917917917918,-1.2419992144420777,-1.2947279695988856
792,7.927927927927928,-1.2639829186675384,-1.2691929535109496
793,7.937937937937938,-1.2639827522858267,-1.2848383327212936
794,7.947947947947948,-1.2639828867537448,-1.2834830322392807
795,7.957957957957958,-1.2843230876884772,-1.3208106692165493
796,7.967967967967968,-1.2856928434988157,-1.327452695621728
797,7.977977977977978,-1.2856927354520968,-1.1977903515607666
798,7.987987987987988,-1.3009773587967657,-1.338060058996534
799,7.997997997997998,-1.3009773074774893,-1.3938480793885915
800,8.008008008008009,-1.3009774550455273,-1.298764510835277
801,8.018018018018019,-1.3009773058780925,-1.2232670717304688
802,8.028028028028029,-1.3157473229500578,-1.1397482199071127
803,8.038038038038039,-1.3157472334697577,-1.375223373228858
804,8.048048048048049,-1.3157473796001535,-1.2002046827689659
805,8.058058058058059,-1.3257854549841868,-1.3071282476821735
806,8.068068068068069,-1.3257856835716129,-1.2884514656669277
807,8.078078078078079,-1.3264402193067804,-1.442840134631223
808,8.088088088088089,-1.3340464659231732,-1.347094050271026
809,8.098098098098099,-1.334046357662966,-1.387566078668882
810,8.108108108108109,-1.3340462091016558,-1.3847380745410163
811,8.118118118118119,-1.334046423022011,-1.456405976309173
812,8.128128128128129,-1.3373150869602533,-1.3254969388552307
813,8.138138138138139,-1.3373624624587521,-1.162056402307559
814,8.148148148148149,-1.3373623171756666,-1.4573160169914618
815,8.158158158158159,-1.3363534069710066,-1.3722375879972961
816,8.168168168168169,-1.3363534267167223,-1.1893404305852102
817,8.178178178178179,-1.335599141678421,-1.3535764913270962
818,8.188188188188189,-1.3286648997423849,-1.2404812366305937
819,8.198198198198199,-1.3286647400568956,-1.2289965946615717
820,8.208208208208209,-1.328664784096697,-1.403460092962438
821,8.218218218218219,-1.3286648496774045,-1.3074913682734364
822,8.228228228228229,-1.312432198041705,-1.4261314516139783
823,8.238238238238239,-1.3124323262908146,-1.430633256705814
824,8.248248248248249,-1.3124323020215196,-1.4658126378372536
825,8.258258258258259,-1.2888004743574528,-1.1105865369489052
826,8.268268268268269,-1.2888003518413806,-1.28594590145755
827,8.278278278278279,-1.288800302013903,-1.3305040248696456
828,8.288288288288289,-1.288800350839994,-1.4289721086225258
829,8.298298298298299,-1.2351005715458685,-1.1712985690307525
830,8.308308308308309,-1.2351004877698022,-1.174306526527461
831,8.318318318318319,-1.2351005362197547,-1.244449559351149
832,8.328328328328329,-1.2024268275752252,-1.1750755235349932
833,8.338338338338339,-1.2024269715245193,-1.1718987274159078
834,8.348348348348349,-1.202427012863435,-1.2192908316850375
835,8.358358358358359,-1.155081334662999,-1.269441496727711
836,8.368368368368369,-1.1550814375714173,-1.1354620238932698
837,8.378378378378379,-1.155081436293119,-1.236228920711698
838,8.388388388388389,-1.1550813459327745,-1.1114396966291535
839,8.398398398398399,-1.1140259554483007,-1.3067195112297794
840,8.408408408408409,-1.1140259928140184,-1.00587156829746
841,8.418418418418419,-1.1140258842450095,-1.1797597089382703
842,8.428428428428429,-1.072846942961274,-1.0621015555366182
843,8.438438438438439,-1.0728470822170741,-1.263677142488171
844,8.448448448448449,-1.0654847599841972,-0.9931005872528731
845,8.458458458458459,-1.0244028224843995,-1.0671393005287981
846,8.468468468468469,-1.0218386458557218,-1.0320685297645282
847,8.478478478478479,-1.021838598483727,-1.1261818650886166
848,8.488488488488489,-1.02183861910023,-1.1321083276190316
849,8.498498498498499,-0.9859924450761046,-0.9180208396572215
850,8.508508508508509,-0.9859926356515425,-0.9634933254862722
851,8.518518518518519,-0.9859925096562179,-1.1123183186293295
852,8.528528528528529,-0.9464581044336898,-0.9119673205908967
853,8.538538538538539,-0.946458087428581,-0.9089774053667238
854,8.548548548548549,-0.9464580686975641,-1.0096868968899475
855,8.558558558558559,-0.9189161659861598,-0.8283916185059355
856,8.568568568568569,-0.9189160415048528,-0.9027371544571485
857,8.578578578578579,-0.9189160766897099,-0.9306956872275859
858,8.588588588588589,-0.9189159413492944,-0.9119928793394524
859,8.598598598598599,-0.8962283826387745,-0.9708530262344425
860,8.608608608608609,-0.8962286175886878,-0.9247970380674573
861,8.618618618618619,-0.896228477236812,-0.805458984374001
862,8.62862862862863,-0.8783397634927433,-0.8534828056479372
863,8.63863863863864,-0.8783398892894463,-0.9580194664424466
864,8.64864864864865,-0.878339844210706,-0.9467527702736666
865,8.65865865865866,-0.8599241226265647,-0.8019982002689331
866,8.66866866866867,-0.8599240379020097,-1.026847051064166
867,8.67867867867868,-0.8599242462257934,-0.7943784878699579
868,8.68868868868869,-0.8599240726636285,-0.7613173841180962
869,8.6986986986987,-0.8549554555767835,-0.7784871744392061
870,8.70870870870871,-0.8548897061190197,-0.7872866585778757
871,8.71871871871872,-0.8548897921981113,-1.0003056322701493
872,8.72872872872873,-0.8571249523401017,-1.0125220468755072
873,8.73873873873874,-0.8573800758825638,-0.88421863158317
874,8.74874874874875,-0.8587474021170413,-0.9133017071064532
875,8.75875875875876,-0.8679799866419969,-0.9018677911993466
876,8.76876876876877,-0.8679803029136639,-0.9723070167127064
877,8.77877877877878,-0.867980236666334,-0.8893076721587413
878,8.78878878878879,-0.8679801059068685,-0.8289535865042456
879,8.7987987987988,-0.8824128371991447,-0.8358423898100351
880,8.80880880880881,-0.8824128498968221,-0.9105174367770279
881,8.81881881881882,-0.8845073562523115,-0.7690738447928788
882,8.82882882882883,-0.901217630724988,-0.79885975980451
883,8.83883883883884,-0.5933625678403698,-0.4904836510206486
884,8.84884884884885,-0.5933625311967053,-0.5458284246504445
885,8.85885885885886,-0.593362548301548,-0.7166965980151396
886,8.86886886886887,-0.49958962868379564,-0.687855139970376
887,8.87887887887888,-0.4995896183371854,-0.6071382582378302
888,8.88888888888889,-0.49958963212481944,-0.47385736343899104
889,8.8988988988989,-0.4230901179648162,-0.39040875412714127
890,8.90890890890891,-0.42309005732949095,-0.4494603788031298
891,8.91891891891892,-0.4230900320180178,-0.42427040220624584
892,8.92892892892893,-0.32793700646132246,-0.4228783445542156
893,8.93893893893894,-0.32793688442215635,-0.33433605125005206
894,8.94894894894895,-0.3104780630515185,-0.2421193039455945
895,8.95895895895896,-0.31047796694299573,-0.2995586943615438
896,8.96896896896897,-0.21084376645581632,-0.20779070463914717
897,8.97897897897898,-0.20251582451050987,-0.10317525695999523
898,8.98898898898899,-0.1949814060577506,-0.3973953626422202
899,8.998998998999,-0.09954367802559112,-0.0009452058904739352
900,9.00900900900901,-0.09954396204227811,0.05444527313857617
901,9.01901901901902,-0.09954389043979874,-0.1614390157387381
902,9.02902902902903,-0.005621974756538412,-0.08593290254444534
903,9.03903903903904,-0.005621838317081735,-0.10861982512246503
904,9.04904904904905,0.003747984529862072,0.05216646363892377
905,9.05905905905906,0.0037479798773438914,-0.07954749041636698
906,9.06906906906907,0.09407012675925487,0.14998121485052746
907,9.07907907907908,0.09407020734986453,0.21237600430576842
908,9.08908908908909,0.09407001276198723,0.057951488840328205
909,9.0990990990991,0.17267088420540025,0.20224840239132733
910,9.10910910910911,0.17267098887068494,0.3270051806267076
911,9.11911911911912,0.17267083577647235,0.1252396326708079
912,9.12912912912913,0.25845325260174146,0.25599557326203304
913,9.13913913913914,0.25845332489138395,0.17650021623771228
914,9.14914914914915,0.2584530943934562,0.19481329995664898
915,9.15915915915916,0.2584532707498121,0.39357801278810106
916,9.16916916916917,0.3250358253077701,0.32451066452851185
917,9.17917917917918,0.32503574347368674,0.3627263839420758
918,9.18918918918919,0.3330793477499084,0.3012619365316208
919,9.1991991991992,0.39228634902113274,0.3941592247135203
920,9.20920920920921,0.3922863867192977,0.2855187555323736
921,9.21921921921922,0.3922863665785411,0.4625153809699378
922,9.22922922922923,0.43482545062018846,0.5025935432887126
923,9.23923923923924,0.43482542668811397,0.3736242005053778
924,9.24924924924925,0.4348256025523494,0.39872733228494234
925,9.25925925925926,0.43980312765409585,0.4396520226706938
926,9.26926926926927,0.4695446019209203,0.3079100738300474
927,9.27927927927928,0.469544581747583,0.4623385036103741
928,9.28928928928929,0.4695445960885879,0.5460041828946979
929,9.2992992992993,0.481128275348212,0.40627166445718493
930,9.30930930930931,0.48112836032987755,0.5040298931990441
931,9.31931931931932,0.4811281690315852,0.41730629547486214
932,9.32932932932933,0.4781291810725991,0.5291191910359723
933,9.33933933933934,0.47743793895631353,0.4977383184960807
934,9.34934934934935,0.4774381733999536,0.5096048192755709
935,9.35935935935936,0.47605452858764286,0.4436722744000422
936,9.36936936936937,0.4609118056533152,0.4017474111103648
937,9.37937937937938,0.4609116938843563,0.558945060261029
938,9.38938938938939,0.46091176200694955,0.5674399557516463
939,9.3993993993994,0.43252562385172405,0.21423045634147103
940,9.40940940940941,0.4325259153837729,0.3978541801534535
941,9.41941941941942,0.43252541378957093,0.41310910682861457
942,9.42942942942943,0.43252567534145886,0.39075320751662534
943,9.43943943943944,0.39573475002783964,0.4703193487540066
944,9.44944944944945,0.3957347167188957,0.2694945025108504
945,9.45945945945946,0.39121391661766447,0.4995991415519324
946,9.46946946946947,0.34233433772022276,0.343665621619305
947,9.47947947947948,0.3423343461079454,0.22187629692295252
948,9.48948948948949,0.33859414910167135,0.24678027062475477
949,9.4994994994995,0.2690163914615664,0.3503265076397456
950,9.50950950950951,0.2666588794376484,0.30928174017794
951,9.51951951951952,0.2666588173732178,0.08553171905741258
952,9.52952952952953,0.2666589821566701,0.3390181700983974
953,9.53953953953954,0.19142935685430973,0.3167038195278684
954,9.54954954954955,0.18288402442238455,0.1650609641815376
955,9.55955955955956,0.17747888698030548,0.13379849781469527
956,9.56956956956957,0.062497638696407246,-0.049397341601596825
957,9.57957957957958,0.05831031786088828,0.028405798867650937
958,9.58958958958959,0.03942796458972899,-0.0032935660935059854
959,9.5995995995996,-0.024389885137868147,0.06890168918235558
960,9.60960960960961,-0.03234375790199903,0.07332109766473739
961,9.61961961961962,-0.03234384505896178,0.04356560991608572
962,9.62962962962963,-0.03234374111188479,-0.10542764592561794
963,9.63963963963964,-0.09115326539499943,-0.20518753884645022
964,9.64964964964965,-0.09115336808490582,0.035779095840265784
965,9.65965965965966,-0.09115330552121748,-0.06375554489524846
966,9.66966966966967,-0.14058505651225095,-0.2966809394428668
967,9.67967967967968,-0.14058517457106062,-0.3335490862519696
968,9.68968968968969,-0.14058508669958206,-0.02190394293413027
969,9.6996996996997,-0.19675071329509636,-0.07747415249540873
970,9.70970970970971,-0.19675088280317313,-0.11481821196518768
971,9.71971971971972,-0.19675096223668048,-0.20286610305533773
972,9.72972972972973,-0.19675089334928975,-0.3477796795207363
973,9.73973973973974,-0.23690538494885485,-0.2589804216664083
974,9.74974974974975,-0.23690558551962823,-0.3345072708901846
975,9.75975975975976,-0.2415540937323884,-0.2415253604326101
976,9.76976976976977,-0.28141977767873444,-0.22008515705408904
977,9.77977977977978,-0.2856558438907657,-0.3695306570838856
978,9.78978978978979,-0.2959440836156548,-0.3137392506342015
979,9.7997997997998,-0.3254679172459663,-0.319879652268325
980,9.80980980980981,-0.3254678432182716,-0.27036355490338115
981,9.81981981981982,-0.3254678880276704,-0.33051139373394267
982,9.82982982982983,-0.32807264568230315,-0.24929539362213313
983,9.83983983983984,-0.3499773595151286,-0.27115086008335404
984,9.84984984984985,-0.36322153795250683,-0.42084756084474817
985,9.85985985985986,-0.3632218305622955,-0.4161352936874219
986,9.86986986986987,-0.37332148893591666,-0.4509423740014727
987,9.87987987987988,-0.3733217886368339,-0.4203762440456595
988,9.88988988988989,-0.3736154464120411,-0.3045834096958322
989,9.8998998998999,-0.37624686693662357,-0.41934944179954736
990,9.90990990990991,-0.37608825380028976,-0.5027243724296528
991,9.91991991991992,-0.3760882769293568,-0.6417725644746308
992,9.92992992992993,-0.3760882400175853,-0.45068660080767947
993,9.93993993993994,-0.3713589135503087,-0.335653806085793
994,9.94994994994995,-0.3713589127570554,-0.2911449802468533
995,9.95995995995996,-0.36905817496651394,-0.5326893570661112
996,9.96996996996997,-0.35689155570689224,-0.41662071210210994
997,9.97997997997998,-0.35689158104518004,-0.4453461936165024
998,9.98998998998999,-0.3568916952338819,-0.4738315346230456
999,10.0,-0.3568917315042621,-0.32753275411346133
